1320,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0
1322,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1
1323,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
1324,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0
1325,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0
1327,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
1328,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0
1329,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1331,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1
1332,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
1334,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
1335,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
1336,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0
1337,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1
1338,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0
1339,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0
1341,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
1342,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1343,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
1345,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1
1346,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0
1347,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0
1348,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0
1349,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1
1350,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1
1351,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1352,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1
1353,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0
1354,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
1356,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
1357,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0
1358,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0
1359,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1360,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1
1361,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1362,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0
1363,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1364,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1365,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0
1367,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1
1368,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1
1369,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0
137,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
1370,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0
1371,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,1,1
1372,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1373,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
1374,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
1375,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
1376,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0
1377,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1379,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1380,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
1382,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1
1383,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1918,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0
2001,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1
2002,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0
2004,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0
2006,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1
2007,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0
2103,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2201,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0
2202,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2203,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0
2204,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
2205,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1
2206,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0
2207,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2208,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
2210,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
2211,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1
2212,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0
2213,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1
2214,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2215,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
2301,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
2302,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
2303,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0
2305,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
2306,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
2307,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2308,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
2309,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
2310,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1
2311,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
2312,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0
2313,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1
2314,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1
2315,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2316,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0
2317,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1
2318,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0
2320,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0
2321,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1
2322,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0
2323,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
2324,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
2325,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1
2326,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
2327,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1
2329,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2330,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0
2331,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0
2332,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0
2333,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
2334,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0
2335,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1
2336,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
2337,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2338,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1
2339,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2340,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
2341,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1
2342,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0
2344,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
2345,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2346,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
2347,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0
2348,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
2349,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0
2351,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0
2352,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1
2354,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
2356,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
2357,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1
2358,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2359,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
2360,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1
2361,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0
2362,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1
2363,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2364,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
2365,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
2367,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0
2368,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2369,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1
2370,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1
2372,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2373,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0
2374,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
2375,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0
2376,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
2377,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1
2378,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1
2380,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0
2381,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
24,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1
3001,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1
3002,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
3003,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1
3004,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
3005,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,0
3006,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
3007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3102,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0
3103,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1
3201,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1
3202,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1
3203,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1
3204,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0
3205,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0
3206,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1
3207,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1
3208,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1
3209,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1
3210,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1
3211,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0
3212,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
3214,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0
3301,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0
3303,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1
3305,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1
3306,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
3307,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
3308,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1
3310,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1
3311,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
3312,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0
3313,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1
3314,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1
3316,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
3317,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
3318,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1
3319,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
3320,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0
3321,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0
3322,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1
3323,1,0,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0
3325,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1
3326,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0
3327,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
3328,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0
3329,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0
3331,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
3332,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3334,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1
3335,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
3336,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0
3337,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
3338,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1
3339,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1
3340,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
3341,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1
3342,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1
3343,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1
3344,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0
3346,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
3347,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1
3348,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
3350,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0
3351,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3352,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
3353,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
3354,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1
3355,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
3356,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
3359,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1
3360,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0
3361,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0
3364,0,1,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1
3365,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0
3366,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1
3367,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
3368,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
3370,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
3371,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
3372,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1
3374,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0
3375,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1
3376,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0
3378,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
3379,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3380,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0
3381,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0
5006,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0
5008,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
5009,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0
5012,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0
5013,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
5016,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1
5018,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1
5021,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0
5022,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0
5024,0,1,1,0,1,1,0,0,1,0,1,1,1,0,1,0,1,0
5025,0,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0
5027_1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0
5027_2,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0
5029,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1
5030,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
5031,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0
5032,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1
5033,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1
5034,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1
5036,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
5037,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0
5047,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1
5048,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1
5050,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
5051,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1
5052,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1
5057,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
5059,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0
5060,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1
5061,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
5062,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1
5063,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0
5065,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1
5066,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0
5067,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1
5068,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0
5074,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5075,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1
5076,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1
5078,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0
5080,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
5081,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1
5083,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1
5084,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1
5085,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0
5086,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1
5087,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0
5090,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,0,1,1
5091,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1
5092,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1
5093,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1
5094,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1
5095,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0
5096,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1
5098,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
5099,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
5100,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1
5102,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
5103,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0
5105,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1
5106,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1
5107,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1
5108,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0
5109,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
5111,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0
5112,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0
5114,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
5116,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0
5117,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
5119,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1
5120,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1
5201,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0
5203,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1
5205,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
5206,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
5209,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1
5210,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1
7324,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
7519,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
AF102,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0
AF103,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0
AF108,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1
AF109,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1
AF111,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1
AF112,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0
AF113,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1
