ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
5045,physical,physical,physical,physical,physical,physical,mentalization,mentalization,context,mentalization,movement,physical,physical,physical,mentalization,movement,mentalization,mentalization,movement
5046,mentalization,mentalization,movement,mentalization,physical,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization
5047,mentalization,mentalization,context,context,context,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,context,mentalization
5048,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5050,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization
5051,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,physical,mentalization,mentalization,movement,mentalization,mentalization
5055,mentalization,mentalization,mentalization,context,context,mentalization,mentalization,mentalization,movement,mentalization,mentalization,movement,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5056,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,context,context,mentalization
5058,mentalization,context,mentalization,mentalization,mentalization,context,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,context,mentalization,movement
5060,mentalization,mentalization,context,context,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5061,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,movement,mentalization,mentalization,mentalization,mentalization,context,movement,mentalization,mentalization,mentalization,mentalization,mentalization
5062,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization,physical
5063,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5064,context,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5065,context,physical,mentalization,mentalization,mentalization,mentalization,movement,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization
5066,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,physical,physical,mentalization
5067,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization,mentalization
5068,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5071,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,physical,mentalization,mentalization
5074NYUNYÓKA4,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,context,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5075,mentalization,mentalization,context,mentalization,context,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,physical,physical,mentalization,mentalization,movement,mentalization,mentalization
5076,movement,physical,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization
5077,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,context,mentalization,movement,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization
5078,movement,physical,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization
5080,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5081,mentalization,physical,context,mentalization,mentalization,context,mentalization,context,context,movement,mentalization,movement,mentalization,mentalization,mentalization,movement,context,mentalization,mentalization
5083,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,movement,mentalization,mentalization
5084,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5085,physical,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5086,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5087,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5088,physical,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization
5090,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5091,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5093,mentalization,physical,context,mentalization,physical,movement,mentalization,movement,mentalization,context,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,context,mentalization
5094,physical,physical,movement,movement,physical,physical,mentalization,mentalization,movement,context,movement,context,physical,mentalization,mentalization,mentalization,movement,mentalization,mentalization
5095,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization
5096,physical,physical,movement,movement,physical,physical,mentalization,mentalization,physical,mentalization,mentalization,physical,movement,physical,mentalization,mentalization,mentalization,context,mentalization
5098VACKOR,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,context,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization
5099,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,physical,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5100,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,movement,physical,mentalization
5101,mentalization,context,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5102,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5103,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5104,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization
5105,context,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization
5106,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization,mentalization
5107,physical,mentalization,movement,mentalization,context,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,movement,physical,mentalization,mentalization,movement,mentalization,mentalization
5108,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,physical
5109,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5111,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,context,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5112,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5114,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5116,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,context,movement
5117,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5119,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,physical,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,physical,mentalization,mentalization
5120,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization,mentalization,mentalization,mentalization,movement,context,movement,mentalization,mentalization,mentalization,mentalization,context,mentalization
5202,mentalization,physical,mentalization,mentalization,mentalization,context,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5203,mentalization,physical,movement,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5205,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization
5206,mentalization,context,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5209,movement,physical,physical,physical,physical,movement,context,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
5210,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization
535,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization
6111,physical,mentalization,physical,mentalization,mentalization,mentalization,mentalization,movement,context,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,movement,context,mentalization
6112,mentalization,mentalization,physical,movement,movement,mentalization,movement,mentalization,physical,movement,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization
6113,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,context,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
6137,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
6138,mentalization,physical,mentalization,mentalization,physical,mentalization,mentalization,context,mentalization,mentalization,mentalization,context,physical,mentalization,mentalization,mentalization,mentalization,context,mentalization
6214,mentalization,context,mentalization,mentalization,mentalization,context,mentalization,movement,context,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
BL102,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization
BL104,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
BL105,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization,context,mentalization,mentalization,mentalization
BL110,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
BL112,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
BL117,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,physical,mentalization,mentalization
BL123,mentalization,physical,physical,physical,context,physical,physical,physical,physical,context,physical,physical,physical,physical,physical,mentalization,physical,physical,mentalization
BL124,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization,physical,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization
BL125,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization
BL126,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
BL127,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,context,mentalization
BL129,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
BL132,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,physical,mentalization,mentalization
BL133,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,physical,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
BL134,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization
BL136,movement,context,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,context,physical,mentalization,mentalization,mentalization,mentalization,mentalization
BL138,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
BL142,mentalization,mentalization,movement,context,context,physical,mentalization,mentalization,mentalization,physical,mentalization,context,physical,mentalization,mentalization,mentalization,movement,context,mentalization
BL143,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization
BL145,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization
BL146,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
BL148,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization,mentalization
BL149,mentalization,context,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization,physical
BL151,mentalization,physical,context,mentalization,mentalization,mentalization,mentalization,mentalization,context,context,mentalization,physical,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
ID115,mentalization,mentalization,movement,movement,physical,mentalization,mentalization,mentalization,movement,context,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,physical,mentalization
ID116,mentalization,physical,physical,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,movement,movement,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization
ID117,mentalization,mentalization,context,mentalization,physical,physical,context,physical,mentalization,context,mentalization,mentalization,mentalization,mentalization,mentalization,movement,physical,mentalization,mentalization
ID118,movement,physical,physical,mentalization,physical,physical,mentalization,physical,context,context,physical,context,mentalization,mentalization,mentalization,physical,movement,physical,context
ID120,mentalization,physical,physical,mentalization,mentalization,mentalization,context,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
ID122,mentalization,mentalization,context,context,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,movement
ID123,mentalization,movement,physical,mentalization,mentalization,mentalization,movement,physical,physical,mentalization,mentalization,mentalization,mentalization,physical,movement,context,mentalization,mentalization,context
ID124,mentalization,mentalization,movement,mentalization,physical,mentalization,context,movement,mentalization,physical,movement,physical,mentalization,movement,physical,context,movement,physical,mentalization
ID125,movement,mentalization,mentalization,mentalization,context,mentalization,context,mentalization,physical,mentalization,mentalization,movement,mentalization,physical,mentalization,mentalization,movement,mentalization,mentalization
ID126,mentalization,mentalization,movement,mentalization,mentalization,mentalization,context,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
"KOR'""!",mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization
KOR101,mentalization,physical,physical,mentalization,mentalization,mentalization,mentalization,movement,mentalization,physical,mentalization,movement,mentalization,context,physical,mentalization,physical,mentalization,mentalization
KOR102,movement,physical,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,context,mentalization,mentalization
KOR103,movement,physical,physical,mentalization,physical,mentalization,mentalization,mentalization,physical,mentalization,mentalization,physical,physical,mentalization,mentalization,mentalization,mentalization,context,mentalization
KOR104,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,physical,movement,mentalization,mentalization,mentalization,mentalization
KOR105,mentalization,mentalization,movement,mentalization,movement,mentalization,context,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
KOR106,mentalization,physical,movement,mentalization,movement,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,physical,mentalization,mentalization,context,physical,mentalization,mentalization
KOR107,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
KOR108,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization
KOR109_1,mentalization,mentalization,physical,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,physical,mentalization,mentalization,mentalization,movement,context,mentalization
KOR109_2,context,mentalization,mentalization,context,mentalization,physical,mentalization,physical,mentalization,mentalization,mentalization,mentalization,physical,mentalization,mentalization,mentalization,movement,physical,mentalization
KOR110,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,physical,context,mentalization
KOR111,mentalization,physical,physical,movement,context,physical,mentalization,mentalization,physical,context,movement,mentalization,movement,mentalization,mentalization,mentalization,movement,context,physical
KOR112,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,context,mentalization,movement,mentalization,mentalization,mentalization,movement,mentalization,mentalization,mentalization
KOR113,mentalization,context,context,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
KOR114,mentalization,mentalization,mentalization,mentalization,context,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization,mentalization
KOR115,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization,movement,mentalization,mentalization,mentalization,mentalization,mentalization,movement,mentalization,mentalization
